user_id,transaction_date,amount
254,06-08-2023,324
106,02-08-2023,522
237,17-08-2023,372
302,03-08-2023,505
302,03-08-2023,344
271,01-08-2023,313
271,01-08-2023,627
341,07-08-2023,426
341,07-08-2023,589
269,29-08-2023,428
269,29-08-2023,507
357,31-08-2023,663
48,05-08-2023,737
48,05-08-2023,657
48,05-08-2023,510
64,20-08-2023,409
64,20-08-2023,383
64,20-08-2023,800
236,28-08-2023,366
236,28-08-2023,512
45,09-08-2023,644
303,29-08-2023,585
303,29-08-2023,471
75,04-08-2023,357
47,04-08-2023,361
47,04-08-2023,666
304,19-08-2023,710
304,19-08-2023,537
304,19-08-2023,314
212,30-08-2023,772
91,29-08-2023,553
77,05-08-2023,448
255,03-08-2023,756
255,03-08-2023,401
255,03-08-2023,595
88,12-08-2023,584
88,12-08-2023,509
71,19-08-2023,330
71,19-08-2023,362
71,19-08-2023,653
227,29-08-2023,503
227,29-08-2023,415
130,06-08-2023,662
328,12-08-2023,402
328,12-08-2023,417
328,12-08-2023,633
344,02-08-2023,616
344,02-08-2023,656
187,20-08-2023,341
187,20-08-2023,405
43,21-08-2023,651
43,21-08-2023,477
43,21-08-2023,540
245,24-08-2023,609
245,24-08-2023,720
245,24-08-2023,529
361,22-08-2023,484
202,25-08-2023,768
202,25-08-2023,534
326,27-08-2023,702
326,27-08-2023,447
326,27-08-2023,600
21,16-08-2023,643
193,30-08-2023,688
193,30-08-2023,385
193,30-08-2023,694
82,31-08-2023,312
69,22-08-2023,485
59,11-08-2023,448
59,11-08-2023,326
59,11-08-2023,548
119,12-08-2023,366
119,12-08-2023,799
119,12-08-2023,724
213,16-08-2023,414
213,16-08-2023,388
213,16-08-2023,527
172,31-08-2023,389
237,04-08-2023,416
265,30-08-2023,453
255,06-08-2023,686
360,29-08-2023,732
360,29-08-2023,327
245,01-08-2023,339
81,11-08-2023,457
73,13-08-2023,735
73,13-08-2023,661
73,13-08-2023,733
34,10-08-2023,593
34,10-08-2023,791
34,10-08-2023,367
236,25-08-2023,394
236,25-08-2023,401
189,08-08-2023,581
189,08-08-2023,795
189,08-08-2023,558
332,03-08-2023,622
332,03-08-2023,332
378,11-08-2023,523
274,14-08-2023,605
274,14-08-2023,362
152,03-08-2023,557
181,09-08-2023,454
181,09-08-2023,794
181,09-08-2023,468
279,18-08-2023,327
279,18-08-2023,486
279,18-08-2023,346
22,16-08-2023,466
201,04-08-2023,358
197,01-08-2023,585
197,01-08-2023,687
216,22-08-2023,739
192,08-08-2023,434
192,08-08-2023,731
192,08-08-2023,637
21,14-08-2023,636
21,14-08-2023,520
21,14-08-2023,721
300,29-08-2023,659
300,29-08-2023,616
300,29-08-2023,728
89,27-08-2023,751
23,09-08-2023,369
23,09-08-2023,340
23,09-08-2023,795
276,21-08-2023,795
2,05-08-2023,414
2,05-08-2023,443
279,13-08-2023,609
279,13-08-2023,591
313,29-08-2023,520
313,29-08-2023,439
313,29-08-2023,476
67,29-08-2023,471
67,29-08-2023,500
24,11-08-2023,643
24,11-08-2023,475
40,05-08-2023,500
40,05-08-2023,361
300,15-08-2023,465
300,15-08-2023,750
300,15-08-2023,491
345,01-08-2023,421
345,01-08-2023,639
345,01-08-2023,546
270,30-08-2023,683
397,04-08-2023,800
397,04-08-2023,665
219,31-08-2023,561
219,31-08-2023,471
219,31-08-2023,537
291,24-08-2023,443
291,24-08-2023,611
76,20-08-2023,364
76,20-08-2023,670
156,05-08-2023,340
156,05-08-2023,311
180,22-08-2023,482
180,22-08-2023,694
212,21-08-2023,556
270,17-08-2023,354
270,17-08-2023,354
306,04-08-2023,711
306,04-08-2023,700
263,26-08-2023,571
247,30-08-2023,629
133,24-08-2023,645
298,30-08-2023,337
298,30-08-2023,421
298,30-08-2023,766
339,29-08-2023,325
339,29-08-2023,376
312,05-08-2023,347
312,05-08-2023,618
312,05-08-2023,624
183,13-08-2023,795
183,13-08-2023,441
183,13-08-2023,326
304,13-08-2023,584
304,13-08-2023,591
296,02-08-2023,597
296,02-08-2023,323
217,08-08-2023,402
217,08-08-2023,501
217,08-08-2023,441
287,11-08-2023,527
337,18-08-2023,358
337,18-08-2023,683
382,27-08-2023,556
382,27-08-2023,629
382,27-08-2023,668
201,05-08-2023,558
252,12-08-2023,725
317,08-08-2023,488
317,08-08-2023,467
240,23-08-2023,759
240,23-08-2023,421
103,14-08-2023,776
103,14-08-2023,443
96,09-08-2023,406
96,09-08-2023,676
96,09-08-2023,680
350,19-08-2023,577
350,19-08-2023,688
278,01-08-2023,766
278,01-08-2023,513
278,01-08-2023,587
184,10-08-2023,703
184,10-08-2023,562
184,10-08-2023,331
57,27-08-2023,799
57,27-08-2023,557
361,12-08-2023,382
183,03-08-2023,605
183,03-08-2023,796
183,03-08-2023,737
233,18-08-2023,546
311,10-08-2023,578
311,10-08-2023,314
250,19-08-2023,394
250,19-08-2023,697
202,04-08-2023,677
124,13-08-2023,678
124,13-08-2023,649
124,13-08-2023,441
185,29-08-2023,779
185,29-08-2023,460
200,09-08-2023,499
200,09-08-2023,350
124,03-08-2023,683
124,03-08-2023,378
298,13-08-2023,312
298,13-08-2023,733
298,13-08-2023,445
139,27-08-2023,722
139,27-08-2023,638
294,22-08-2023,454
311,15-08-2023,575
311,15-08-2023,445
203,08-08-2023,707
203,08-08-2023,792
203,08-08-2023,787
382,26-08-2023,643
382,26-08-2023,456
279,14-08-2023,542
279,14-08-2023,644
279,14-08-2023,430
262,04-08-2023,794
262,04-08-2023,433
62,20-08-2023,755
62,20-08-2023,794
62,20-08-2023,569
34,11-08-2023,529
400,22-08-2023,699
61,26-08-2023,445
61,26-08-2023,454
61,26-08-2023,472
337,22-08-2023,711
108,25-08-2023,678
108,25-08-2023,516
179,31-08-2023,444
388,11-08-2023,434
388,11-08-2023,650
391,26-08-2023,779
168,28-08-2023,799
117,04-08-2023,423
117,04-08-2023,530
57,01-08-2023,534
218,20-08-2023,586
218,20-08-2023,383
260,01-08-2023,665
11,21-08-2023,717
11,21-08-2023,432
11,21-08-2023,362
393,09-08-2023,629
393,09-08-2023,573
379,10-08-2023,507
379,10-08-2023,321
379,10-08-2023,681
197,14-08-2023,420
287,10-08-2023,392
287,10-08-2023,799
238,21-08-2023,644
238,21-08-2023,365
238,21-08-2023,502
164,08-08-2023,371
266,14-08-2023,600
266,14-08-2023,601
266,14-08-2023,327
219,04-08-2023,329
157,26-08-2023,604
157,26-08-2023,776
34,26-08-2023,594
34,26-08-2023,565
131,13-08-2023,582
395,10-08-2023,617
395,10-08-2023,345
395,10-08-2023,327
149,02-08-2023,487
18,12-08-2023,781
18,12-08-2023,723
310,08-08-2023,363
310,08-08-2023,394
298,24-08-2023,548
76,12-08-2023,752
76,12-08-2023,392
76,12-08-2023,733
37,29-08-2023,425
3,29-08-2023,620
92,25-08-2023,638
92,25-08-2023,733
92,25-08-2023,597
354,01-08-2023,575
354,01-08-2023,532
354,01-08-2023,319
358,12-08-2023,664
358,12-08-2023,609
358,12-08-2023,621
14,07-08-2023,694
98,24-08-2023,411
98,24-08-2023,564
321,15-08-2023,534
321,15-08-2023,312
2,19-08-2023,775
62,18-08-2023,602
62,18-08-2023,329
282,31-08-2023,315
282,31-08-2023,741
282,31-08-2023,479
339,10-08-2023,377
339,10-08-2023,556
